file,path,genre,features
hiphop.00082.wav,genres_original_split/hiphop/hiphop.00082.wav,hiphop,"[-122.78052520751953, 95.06128692626953, -29.363250732421875, 46.78004837036133, -15.998562812805176, 27.117586135864258, -13.113779067993164, 20.25800323486328, -5.389464855194092, 15.45925235748291, -6.909566879272461, 15.645837783813477, -6.707096099853516]"
hiphop.00096.wav,genres_original_split/hiphop/hiphop.00096.wav,hiphop,"[-128.1535186767578, 124.58419799804688, -37.20049285888672, 43.89212417602539, -12.789881706237793, 18.988998413085938, -9.285406112670898, 19.7816104888916, -6.878118515014648, 13.477492332458496, -5.979897975921631, 12.329025268554688, -4.652768611907959]"
hiphop.00097.wav,genres_original_split/hiphop/hiphop.00097.wav,hiphop,"[-111.1899642944336, 80.63883209228516, -0.8759600520133972, 50.617801666259766, -13.474104881286621, 35.325801849365234, -14.840683937072754, 21.19380760192871, -13.577966690063477, 19.628597259521484, -11.768654823303223, 16.968807220458984, -9.362855911254883]"
hiphop.00083.wav,genres_original_split/hiphop/hiphop.00083.wav,hiphop,"[-122.01622772216797, 89.59381866455078, -25.749513626098633, 40.978492736816406, -4.280537128448486, 27.573909759521484, -15.565974235534668, 22.410400390625, -10.840677261352539, 19.818462371826172, -8.638997077941895, 19.1002197265625, -8.472635269165039]"
hiphop.00095.wav,genres_original_split/hiphop/hiphop.00095.wav,hiphop,"[-92.59165954589844, 77.41268157958984, -32.756370544433594, 54.59611892700195, -13.199195861816406, 33.656280517578125, -12.085771560668945, 28.01538848876953, -11.966781616210938, 18.829349517822266, -6.670477390289307, 13.036639213562012, -7.021347522735596]"
hiphop.00081.wav,genres_original_split/hiphop/hiphop.00081.wav,hiphop,"[-216.06976318359375, 122.55899047851562, 0.9373165369033813, 39.35661697387695, 9.28821849822998, 26.045793533325195, -4.027805805206299, 18.25638198852539, -6.511410236358643, 13.911773681640625, -3.0722880363464355, 8.8768310546875, -4.358553409576416]"
hiphop.00080.wav,genres_original_split/hiphop/hiphop.00080.wav,hiphop,"[-64.00121307373047, 50.8045654296875, 6.60215950012207, 27.830774307250977, 6.633703708648682, 0.2985534071922302, 2.8219563961029053, 3.21342134475708, 0.16524183750152588, 0.6103196144104004, 0.09556546807289124, -5.067102909088135, 2.6628100872039795]"
hiphop.00094.wav,genres_original_split/hiphop/hiphop.00094.wav,hiphop,"[-169.93531799316406, 98.0576171875, -11.31148910522461, 38.26552200317383, 5.069619178771973, 25.395584106445312, -11.830673217773438, 25.108503341674805, -5.5583882331848145, 19.205223083496094, -2.9109885692596436, 18.213062286376953, 6.105380535125732]"
hiphop.00090.wav,genres_original_split/hiphop/hiphop.00090.wav,hiphop,"[-109.5091781616211, 97.38956451416016, -20.61962127685547, 37.366668701171875, -3.12599778175354, 28.611204147338867, -14.169424057006836, 23.862110137939453, -8.736170768737793, 19.89246368408203, -11.298630714416504, 17.9396915435791, -3.482387065887451]"
hiphop.00084.wav,genres_original_split/hiphop/hiphop.00084.wav,hiphop,"[-214.3130340576172, 100.31755065917969, -33.45656967163086, 47.25947952270508, -8.953328132629395, 12.991593360900879, -17.322505950927734, 11.068474769592285, -11.724059104919434, 8.812742233276367, -7.832298755645752, 6.2648186683654785, -0.1049594134092331]"
hiphop.00085.wav,genres_original_split/hiphop/hiphop.00085.wav,hiphop,"[-114.30268859863281, 80.86408233642578, -18.181608200073242, 50.66254806518555, -14.933624267578125, 29.264699935913086, -20.05033302307129, 18.588346481323242, -17.686914443969727, 16.672950744628906, -11.416135787963867, 16.29712677001953, -4.47333288192749]"
hiphop.00091.wav,genres_original_split/hiphop/hiphop.00091.wav,hiphop,"[-105.56951141357422, 76.67491149902344, -24.77430534362793, 55.19898986816406, -8.257658004760742, 28.89926528930664, -15.747581481933594, 26.30457305908203, -8.491439819335938, 20.45464324951172, -8.151382446289062, 13.922347068786621, -6.56631326675415]"
hiphop.00078.wav,genres_original_split/hiphop/hiphop.00078.wav,hiphop,"[-111.2291488647461, 89.941162109375, 4.453145503997803, 14.53057861328125, 9.934057235717773, -9.441967010498047, 2.9049582481384277, -0.13894076645374298, -3.0650672912597656, 3.2723684310913086, -1.496965765953064, 1.5704437494277954, 2.39640474319458]"
hiphop.00087.wav,genres_original_split/hiphop/hiphop.00087.wav,hiphop,"[-168.34710693359375, 70.93956756591797, -3.0408055782318115, 54.825477600097656, -12.104619979858398, 30.515268325805664, -1.521290898323059, 28.844463348388672, -8.925713539123535, 18.759965896606445, -6.6007914543151855, 14.602880477905273, -3.575063705444336]"
hiphop.00093.wav,genres_original_split/hiphop/hiphop.00093.wav,hiphop,"[-191.63844299316406, 41.31780242919922, 4.992499828338623, 65.46561431884766, -4.320229530334473, 42.641536712646484, -12.25316047668457, 23.81720733642578, -4.27325963973999, 16.039920806884766, -5.085684299468994, 16.431041717529297, -9.372979164123535]"
